Code,Attribute,Acronym,Attributetype,Class,Unit,ID,Meaning
65,Category of small craft facility,CATSCF,L,F,None,6,public inn
65,Category of small craft facility,CATSCF,L,F,None,7,restaurant
65,Category of small craft facility,CATSCF,L,F,None,8,chandler
65,Category of small craft facility,CATSCF,L,F,None,9,provisions
65,Category of small craft facility,CATSCF,L,F,None,10,doctor
65,Category of small craft facility,CATSCF,L,F,None,11,pharmacy
65,Category of small craft facility,CATSCF,L,F,None,12,water tap
65,Category of small craft facility,CATSCF,L,F,None,13,fuel station
65,Category of small craft facility,CATSCF,L,F,None,14,electricity
65,Category of small craft facility,CATSCF,L,F,None,15,bottle gas
65,Category of small craft facility,CATSCF,L,F,None,16,showers
65,Category of small craft facility,CATSCF,L,F,None,17,launderette
65,Category of small craft facility,CATSCF,L,F,None,18,public toilets
65,Category of small craft facility,CATSCF,L,F,None,19,post box
65,Category of small craft facility,CATSCF,L,F,None,20,public telephone
65,Category of small craft facility,CATSCF,L,F,None,21,refuse bin
65,Category of small craft facility,CATSCF,L,F,None,22,car park
65,Category of small craft facility,CATSCF,L,F,None,23,parking for boats and trailers
65,Category of small craft facility,CATSCF,L,F,None,24,caravan site
65,Category of small craft facility,CATSCF,L,F,None,25,camping site
65,Category of small craft facility,CATSCF,L,F,None,26,sewerage pump-out station
65,Category of small craft facility,CATSCF,L,F,None,27,emergency telephone
65,Category of small craft facility,CATSCF,L,F,None,28,landing / launching place for boats
65,Category of small craft facility,CATSCF,L,F,None,29,visitors mooring
65,Category of small craft facility,CATSCF,L,F,None,30,scrubbing berth
65,Category of small craft facility,CATSCF,L,F,None,31,picnic area
65,Category of small craft facility,CATSCF,L,F,None,32,mechanics workshop
65,Category of small craft facility,CATSCF,L,F,None,33,guard and/or security service
66,Category of special purpose mark,CATSPM,L,F,None,1,firing danger area mark
66,Category of special purpose mark,CATSPM,L,F,None,2,target mark
66,Category of special purpose mark,CATSPM,L,F,None,3,marker ship mark
66,Category of special purpose mark,CATSPM,L,F,None,4,degaussing range mark
66,Category of special purpose mark,CATSPM,L,F,None,5,barge mark
66,Category of special purpose mark,CATSPM,L,F,None,6,cable mark
66,Category of special purpose mark,CATSPM,L,F,None,7,spoil ground mark
66,Category of special purpose mark,CATSPM,L,F,None,8,outfall mark
66,Category of special purpose mark,CATSPM,L,F,None,9,ODAS (Ocean-Data-Acquisition-System)
66,Category of special purpose mark,CATSPM,L,F,None,10,recording mark
66,Category of special purpose mark,CATSPM,L,F,None,11,seaplane anchorage mark
66,Category of special purpose mark,CATSPM,L,F,None,12,recreation zone mark
66,Category of special purpose mark,CATSPM,L,F,None,13,private mark
66,Category of special purpose mark,CATSPM,L,F,None,14,mooring mark
66,Category of special purpose mark,CATSPM,L,F,None,15,LANBY (Large Automatic Navigational Buoy)
66,Category of special purpose mark,CATSPM,L,F,None,16,leading mark
66,Category of special purpose mark,CATSPM,L,F,None,17,measured distance mark
66,Category of special purpose mark,CATSPM,L,F,None,18,notice mark
66,Category of special purpose mark,CATSPM,L,F,None,19,TSS mark (Traffic Separation Scheme)
66,Category of special purpose mark,CATSPM,L,F,None,20,anchoring prohibited mark
66,Category of special purpose mark,CATSPM,L,F,None,21,berthing prohibited mark
66,Category of special purpose mark,CATSPM,L,F,None,22,overtaking prohibited mark
66,Category of special purpose mark,CATSPM,L,F,None,23,two-way traffic prohibited mark
66,Category of special purpose mark,CATSPM,L,F,None,24,'reduced wake' mark
66,Category of special purpose mark,CATSPM,L,F,None,25,speed limit mark
66,Category of special purpose mark,CATSPM,L,F,None,26,stop mark
66,Category of special purpose mark,CATSPM,L,F,None,27,general warning mark
66,Category of special purpose mark,CATSPM,L,F,None,28,'sound ship's siren' mark
66,Category of special purpose mark,CATSPM,L,F,None,29,restricted vertical clearence mark
66,Category of special purpose mark,CATSPM,L,F,None,30,maximum vessel's draught mark
66,Category of special purpose mark,CATSPM,L,F,None,31,restricted horizontal clearance mark
66,Category of special purpose mark,CATSPM,L,F,None,32,strong current warning mark
66,Category of special purpose mark,CATSPM,L,F,None,33,berthing permitted mark
66,Category of special purpose mark,CATSPM,L,F,None,34,overhead power cable mark
66,Category of special purpose mark,CATSPM,L,F,None,35,'channel edge gradient' mark
66,Category of special purpose mark,CATSPM,L,F,None,36,telephone mark
66,Category of special purpose mark,CATSPM,L,F,None,37,ferry crossing mark
66,Category of special purpose mark,CATSPM,L,F,None,39,pipline mark
66,Category of special purpose mark,CATSPM,L,F,None,40,anchorage mark
66,Category of special purpose mark,CATSPM,L,F,None,41,clearing mark
66,Category of special purpose mark,CATSPM,L,F,None,42,control mark
66,Category of special purpose mark,CATSPM,L,F,None,43,diving mark
66,Category of special purpose mark,CATSPM,L,F,None,44,refuge beacon
66,Category of special purpose mark,CATSPM,L,F,None,45,foul ground mark
66,Category of special purpose mark,CATSPM,L,F,None,46,yachting mark
66,Category of special purpose mark,CATSPM,L,F,None,47,heliport mark
66,Category of special purpose mark,CATSPM,L,F,None,48,GPS mark
66,Category of special purpose mark,CATSPM,L,F,None,49,seaplane landing mark
66,Category of special purpose mark,CATSPM,L,F,None,50,entry prohibited mark
66,Category of special purpose mark,CATSPM,L,F,None,51,work in progress mark
66,Category of special purpose mark,CATSPM,L,F,None,52,mark with unknown purpose
66,Category of special purpose mark,CATSPM,L,F,None,53,wellhead mark
66,Category of special purpose mark,CATSPM,L,F,None,54,channel separation mark
66,Category of special purpose mark,CATSPM,L,F,None,55,marine farm mark
66,Category of special purpose mark,CATSPM,L,F,None,56,artificial reef mark
67,Category of Traffic Separation Scheme,CATTSS,E,F,None,1,IMO - adopted
67,Category of Traffic Separation Scheme,CATTSS,E,F,None,2,not IMO - adopted
68,Category of vegetation,CATVEG,L,F,None,1,grassland
68,Category of vegetation,CATVEG,L,F,None,3,bush
68,Category of vegetation,CATVEG,L,F,None,4,deciduous wood
68,Category of vegetation,CATVEG,L,F,None,5,coniferous  wood
68,Category of vegetation,CATVEG,L,F,None,6,wood in general (inc mixed wood)
68,Category of vegetation,CATVEG,L,F,None,7,mangroves
68,Category of vegetation,CATVEG,L,F,None,10,mixed crops
68,Category of vegetation,CATVEG,L,F,None,11,reed
68,Category of vegetation,CATVEG,L,F,None,12,moos
68,Category of vegetation,CATVEG,L,F,None,13,tree in general
68,Category of vegetation,CATVEG,L,F,None,14,evergreen tree
68,Category of vegetation,CATVEG,L,F,None,15,coniferous tree
68,Category of vegetation,CATVEG,L,F,None,16,palm tree
68,Category of vegetation,CATVEG,L,F,None,17,nipa palm tree
68,Category of vegetation,CATVEG,L,F,None,18,casuarina tree
68,Category of vegetation,CATVEG,L,F,None,19,eucalypt tree
68,Category of vegetation,CATVEG,L,F,None,20,deciduous tree
68,Category of vegetation,CATVEG,L,F,None,21,mangrove tree
68,Category of vegetation,CATVEG,L,F,None,22,filao tree
69,Category of water turbulence,CATWAT,E,F,None,1,breakers
69,Category of water turbulence,CATWAT,E,F,None,2,eddies
69,Category of water turbulence,CATWAT,E,F,None,3,overfalls
69,Category of water turbulence,CATWAT,E,F,None,4,tide rips
69,Category of water turbulence,CATWAT,E,F,None,5,bombora
70,Category of weed/kelp,CATWED,E,F,None,1,kelp
70,Category of weed/kelp,CATWED,E,F,None,2,sea weed
70,Category of weed/kelp,CATWED,E,F,None,3,sea grass
70,Category of weed/kelp,CATWED,E,F,None,4,saragasso
71,Category of wreck,CATWRK,E,F,None,1,non-dangerous wreck
71,Category of wreck,CATWRK,E,F,None,2,dangerous wreck
71,Category of wreck,CATWRK,E,F,None,3,distributed remains of wreck
71,Category of wreck,CATWRK,E,F,None,4,wreck showing mast/masts
71,Category of wreck,CATWRK,E,F,None,5,wreck showing any portion of hull or superstructure
72,Category of zone of confidence data,CATZOC,E,F,None,1,zone of confidence A1
72,Category of zone of confidence data,CATZOC,E,F,None,2,zone of confidence A2
72,Category of zone of confidence data,CATZOC,E,F,None,3,zone of confidence B
72,Category of zone of confidence data,CATZOC,E,F,None,4,zone of confidence C
72,Category of zone of confidence data,CATZOC,E,F,None,5,zone of confidence D
72,Category of zone of confidence data,CATZOC,E,F,None,6,zone of confidence U (data not assessed)
73,Character spacing,$SPACE,E,$,None,1,expanded/condensed
73,Character spacing,$SPACE,E,$,None,2,standard
75,Colour,COLOUR,L,F,None,1,white
75,Colour,COLOUR,L,F,None,2,black
75,Colour,COLOUR,L,F,None,3,red
75,Colour,COLOUR,L,F,None,4,green
75,Colour,COLOUR,L,F,None,5,blue
75,Colour,COLOUR,L,F,None,6,yellow
75,Colour,COLOUR,L,F,None,7,grey
75,Colour,COLOUR,L,F,None,8,brown
75,Colour,COLOUR,L,F,None,9,amber
75,Colour,COLOUR,L,F,None,10,violet
75,Colour,COLOUR,L,F,None,11,orange
75,Colour,COLOUR,L,F,None,12,magenta
75,Colour,COLOUR,L,F,None,13,pink
76,Colour pattern,COLPAT,L,F,None,1,horizontal stripes
76,Colour pattern,COLPAT,L,F,None,2,vertical stripes
76,Colour pattern,COLPAT,L,F,None,3,diagonal stripes
76,Colour pattern,COLPAT,L,F,None,4,squared
76,Colour pattern,COLPAT,L,F,None,5,stripes (direction unknown)
76,Colour pattern,COLPAT,L,F,None,6,border stripes
81,Condition,CONDTN,E,F,None,1,under construction
81,Condition,CONDTN,E,F,None,2,ruined
81,Condition,CONDTN,E,F,None,3,under reclamation
81,Condition,CONDTN,E,F,None,4,wingless
81,Condition,CONDTN,E,F,None,5,planned construction
82,"Conspicuous, Radar",CONRAD,E,F,None,1,radar conspicuous
82,"Conspicuous, Radar",CONRAD,E,F,None,2,not radar conspicuous
82,"Conspicuous, Radar",CONRAD,E,F,None,3,radar conspicuous (has radar reflector)
83,"Conspicuous, visual",CONVIS,E,F,None,1,visual conspicuous
83,"Conspicuous, visual",CONVIS,E,F,None,2,not visual conspicuous
89,Depth units,DUNITS,E,F,None,1,metres
89,Depth units,DUNITS,E,F,None,2,fathoms and feet
89,Depth units,DUNITS,E,F,None,3,feet
89,Depth units,DUNITS,E,F,None,4,fathoms and fractions
92,Exhibition condition of light,EXCLIT,E,F,None,1,light shown without change of character
92,Exhibition condition of light,EXCLIT,E,F,None,2,daytime light
92,Exhibition condition of light,EXCLIT,E,F,None,3,fog light
92,Exhibition condition of light,EXCLIT,E,F,None,4,night light
93,Exposition of sounding,EXPSOU,E,F,None,1,within the range of depth of the surrounding depth area
93,Exposition of sounding,EXPSOU,E,F,None,2,shoaler than range of depth of the surrounding depth area
93,Exposition of sounding,EXPSOU,E,F,None,3,deeper than range of depth of the surrounding depth area
94,Function,FUNCTN,L,F,None,2,harbour-master's office
94,Function,FUNCTN,L,F,None,3,custom office
94,Function,FUNCTN,L,F,None,4,health office
94,Function,FUNCTN,L,F,None,5,hospital
94,Function,FUNCTN,L,F,None,6,post office
94,Function,FUNCTN,L,F,None,7,hotel
94,Function,FUNCTN,L,F,None,8,railway station
94,Function,FUNCTN,L,F,None,9,police station
94,Function,FUNCTN,L,F,None,10,water-police station
94,Function,FUNCTN,L,F,None,11,pilot office
94,Function,FUNCTN,L,F,None,12,pilot lookout
94,Function,FUNCTN,L,F,None,13,bank office
94,Function,FUNCTN,L,F,None,14,headquarters for district control
94,Function,FUNCTN,L,F,None,15,transit shed/warehouse
94,Function,FUNCTN,L,F,None,16,factory
94,Function,FUNCTN,L,F,None,17,power station
94,Function,FUNCTN,L,F,None,18,administrative
94,Function,FUNCTN,L,F,None,19,educational facility
94,Function,FUNCTN,L,F,None,20,church
94,Function,FUNCTN,L,F,None,21,chapel
94,Function,FUNCTN,L,F,None,22,temple
94,Function,FUNCTN,L,F,None,23,pagoda
94,Function,FUNCTN,L,F,None,24,shinto shrine
94,Function,FUNCTN,L,F,None,25,buddhist temple
94,Function,FUNCTN,L,F,None,26,mosque
94,Function,FUNCTN,L,F,None,27,marabout
94,Function,FUNCTN,L,F,None,28,lookout
94,Function,FUNCTN,L,F,None,29,communication
94,Function,FUNCTN,L,F,None,30,television
94,Function,FUNCTN,L,F,None,31,radio
94,Function,FUNCTN,L,F,None,32,radar
94,Function,FUNCTN,L,F,None,33,light support
94,Function,FUNCTN,L,F,None,34,microwave
94,Function,FUNCTN,L,F,None,35,cooling
94,Function,FUNCTN,L,F,None,36,observation
94,Function,FUNCTN,L,F,None,37,timeball
94,Function,FUNCTN,L,F,None,38,clock
94,Function,FUNCTN,L,F,None,39,control
94,Function,FUNCTN,L,F,None,40,airship mooring
94,Function,FUNCTN,L,F,None,41,stadium
94,Function,FUNCTN,L,F,None,42,bus station
96,Height/length units,HUNITS,E,F,None,1,metres
96,Height/length units,HUNITS,E,F,None,2,feet
103,Jurisdiction,JRSDTN,E,F,None,1,international
103,Jurisdiction,JRSDTN,E,F,None,2,national
103,Jurisdiction,JRSDTN,E,F,None,3,national sub-division
104,Justification - horizontal,$JUSTH,E,$,None,1,centre justified
104,Justification - horizontal,$JUSTH,E,$,None,2,right justified
104,Justification - horizontal,$JUSTH,E,$,None,3,left justified
105,Justification - vertical,$JUSTV,E,$,None,1,bottom justified
105,Justification - vertical,$JUSTV,E,$,None,2,centre justified
105,Justification - vertical,$JUSTV,E,$,None,3,top justified
107,Light characteristic,LITCHR,E,F,None,1,fixed
107,Light characteristic,LITCHR,E,F,None,2,flashing
107,Light characteristic,LITCHR,E,F,None,3,long-flashing
107,Light characteristic,LITCHR,E,F,None,4,quick-flashing
107,Light characteristic,LITCHR,E,F,None,5,very quick-flashing
107,Light characteristic,LITCHR,E,F,None,6,ultra quick-flashing
107,Light characteristic,LITCHR,E,F,None,7,isophased
107,Light characteristic,LITCHR,E,F,None,8,occulting
107,Light characteristic,LITCHR,E,F,None,9,interrupted quick-flashing
107,Light characteristic,LITCHR,E,F,None,10,interrupted very quick-flashing
107,Light characteristic,LITCHR,E,F,None,11,interrupted ultra quick-flashing
107,Light characteristic,LITCHR,E,F,None,12,morse
107,Light characteristic,LITCHR,E,F,None,13,fixed / flash
107,Light characteristic,LITCHR,E,F,None,14,flash / long-flash
107,Light characteristic,LITCHR,E,F,None,15,occulting / flash
107,Light characteristic,LITCHR,E,F,None,16,fixed / long-flash
107,Light characteristic,LITCHR,E,F,None,17,occulting alternating
107,Light characteristic,LITCHR,E,F,None,18,long-flash alternating
107,Light characteristic,LITCHR,E,F,None,19,flash alternating
107,Light characteristic,LITCHR,E,F,None,20,group alternating
107,Light characteristic,LITCHR,E,F,None,25,quick-flash plus long-flash
107,Light characteristic,LITCHR,E,F,None,26,very quick-flash plus long-flash
107,Light characteristic,LITCHR,E,F,None,27,ultra quick-flash plus long-flash
107,Light characteristic,LITCHR,E,F,None,28,alternating
107,Light characteristic,LITCHR,E,F,None,29,fixed and alternating flashing
108,Light visibility,LITVIS,L,F,None,1,high intensity
108,Light visibility,LITVIS,L,F,None,2,low intensity
108,Light visibility,LITVIS,L,F,None,3,faint
108,Light visibility,LITVIS,L,F,None,4,intensified
108,Light visibility,LITVIS,L,F,None,5,unintensified
108,Light visibility,LITVIS,L,F,None,6,visibility deliberately restricted
108,Light visibility,LITVIS,L,F,None,7,obscured
108,Light visibility,LITVIS,L,F,None,8,partially obscured
109,Marks navigational - System of,MARSYS,E,F,None,1,IALA A
109,Marks navigational - System of,MARSYS,E,F,None,2,IALA B
109,Marks navigational - System of,MARSYS,E,F,None,9,no system
109,Marks navigational - System of,MARSYS,E,F,None,10,other sytem
112,Nature of construction,NATCON,L,F,None,1,masonry
112,Nature of construction,NATCON,L,F,None,2,concreted
112,Nature of construction,NATCON,L,F,None,3,loose boulders
112,Nature of construction,NATCON,L,F,None,4,hard surfaced
112,Nature of construction,NATCON,L,F,None,5,unsurfaced
112,Nature of construction,NATCON,L,F,None,6,wooden
112,Nature of construction,NATCON,L,F,None,7,metal
112,Nature of construction,NATCON,L,F,None,8,glass reinforced plastic (GRP)
112,Nature of construction,NATCON,L,F,None,9,painted
113,Nature of surface,NATSUR,L,F,None,1,mud
113,Nature of surface,NATSUR,L,F,None,2,clay
113,Nature of surface,NATSUR,L,F,None,3,silt
113,Nature of surface,NATSUR,L,F,None,4,sand
113,Nature of surface,NATSUR,L,F,None,5,stone
113,Nature of surface,NATSUR,L,F,None,6,gravel
113,Nature of surface,NATSUR,L,F,None,7,pebbles
113,Nature of surface,NATSUR,L,F,None,8,cobbles
113,Nature of surface,NATSUR,L,F,None,9,rock
113,Nature of surface,NATSUR,L,F,None,11,lava
113,Nature of surface,NATSUR,L,F,None,14,coral
113,Nature of surface,NATSUR,L,F,None,17,shells
113,Nature of surface,NATSUR,L,F,None,18,boulder
114,Nature of surface - qualifying terms,NATQUA,L,F,None,1,fine
114,Nature of surface - qualifying terms,NATQUA,L,F,None,2,medium
114,Nature of surface - qualifying terms,NATQUA,L,F,None,3,coarse
114,Nature of surface - qualifying terms,NATQUA,L,F,None,4,broken
114,Nature of surface - qualifying terms,NATQUA,L,F,None,5,sticky
114,Nature of surface - qualifying terms,NATQUA,L,F,None,6,soft
114,Nature of surface - qualifying terms,NATQUA,L,F,None,7,stiff
114,Nature of surface - qualifying terms,NATQUA,L,F,None,8,volcanic
114,Nature of surface - qualifying terms,NATQUA,L,F,None,9,calcareous
114,Nature of surface - qualifying terms,NATQUA,L,F,None,10,hard
123,Product,PRODCT,L,F,None,1,oil
123,Product,PRODCT,L,F,None,2,gas
123,Product,PRODCT,L,F,None,3,water
123,Product,PRODCT,L,F,None,4,stone
123,Product,PRODCT,L,F,None,5,coal
123,Product,PRODCT,L,F,None,6,ore
123,Product,PRODCT,L,F,None,7,chemicals
123,Product,PRODCT,L,F,None,8,drinking water
123,Product,PRODCT,L,F,None,9,milk
123,Product,PRODCT,L,F,None,10,bauxite
123,Product,PRODCT,L,F,None,11,coke
123,Product,PRODCT,L,F,None,12,iron ingots
123,Product,PRODCT,L,F,None,13,salt
123,Product,PRODCT,L,F,None,14,sand
123,Product,PRODCT,L,F,None,15,timber
123,Product,PRODCT,L,F,None,16,sawdust / wood chips
123,Product,PRODCT,L,F,None,17,scrap metal
123,Product,PRODCT,L,F,None,18,liquified natural gas (LNG)
123,Product,PRODCT,L,F,None,19,liquified petroleum gas (LPG)
123,Product,PRODCT,L,F,None,20,wine
123,Product,PRODCT,L,F,None,21,cement
123,Product,PRODCT,L,F,None,22,grain
125,Quality of sounding measurement,QUASOU,L,F,None,1,depth known
125,Quality of sounding measurement,QUASOU,L,F,None,2,depth unknown
125,Quality of sounding measurement,QUASOU,L,F,None,3,doubtful sounding
125,Quality of sounding measurement,QUASOU,L,F,None,4,unreliable sounding
125,Quality of sounding measurement,QUASOU,L,F,None,5,no bottom found at value shown
125,Quality of sounding measurement,QUASOU,L,F,None,6,least depth known
125,Quality of sounding measurement,QUASOU,L,F,None,7,"least depth unknown, safe clearance at value shown"
125,Quality of sounding measurement,QUASOU,L,F,None,8,value reported (not surveyed)
125,Quality of sounding measurement,QUASOU,L,F,None,9,value reported (not confirmed)
125,Quality of sounding measurement,QUASOU,L,F,None,10,maintained depth
125,Quality of sounding measurement,QUASOU,L,F,None,11,not reguraly maintained
131,Restriction,RESTRN,L,F,None,1,anchoring prohibited
131,Restriction,RESTRN,L,F,None,2,anchoring restricted
131,Restriction,RESTRN,L,F,None,3,fishing prohibited
131,Restriction,RESTRN,L,F,None,4,fishing restricted
131,Restriction,RESTRN,L,F,None,5,trawling prohibited
131,Restriction,RESTRN,L,F,None,6,trawling restricted
131,Restriction,RESTRN,L,F,None,7,entry prohibited
131,Restriction,RESTRN,L,F,None,8,entry restricted
131,Restriction,RESTRN,L,F,None,9,dredging prohibited
131,Restriction,RESTRN,L,F,None,10,dredging restricted
131,Restriction,RESTRN,L,F,None,11,diving prohibited
131,Restriction,RESTRN,L,F,None,12,diving restricted
131,Restriction,RESTRN,L,F,None,13,no wake
131,Restriction,RESTRN,L,F,None,14,area to be avoided
131,Restriction,RESTRN,L,F,None,15,construction prohibited
131,Restriction,RESTRN,L,F,None,16,discharging prohibited
131,Restriction,RESTRN,L,F,None,17,discharging restricted
131,Restriction,RESTRN,L,F,None,18,industrial or mineral exploration/development prohibited
131,Restriction,RESTRN,L,F,None,19,industrial or mineral exploration/development restricted
131,Restriction,RESTRN,L,F,None,20,drilling prohibited
131,Restriction,RESTRN,L,F,None,21,drilling restricted
131,Restriction,RESTRN,L,F,None,22,removal of historical artifacts prohibited
131,Restriction,RESTRN,L,F,None,23,removal of historical artifacts restricted
131,Restriction,RESTRN,L,F,None,24,dragging prohibited
131,Restriction,RESTRN,L,F,None,25,stopping prohibited
131,Restriction,RESTRN,L,F,None,26,landing prohibited
131,Restriction,RESTRN,L,F,None,27,speed restricted
140,Signal generation,SIGGEN,E,F,None,1,automatically
140,Signal generation,SIGGEN,E,F,None,2,by wave action
140,Signal generation,SIGGEN,E,F,None,3,by hand
140,Signal generation,SIGGEN,E,F,None,4,by wind
149,Status,STATUS,L,F,None,1,permanent
149,Status,STATUS,L,F,None,2,occasional
149,Status,STATUS,L,F,None,3,recommended
149,Status,STATUS,L,F,None,4,not in use
149,Status,STATUS,L,F,None,5,periodically/intermittent
149,Status,STATUS,L,F,None,6,reserved
149,Status,STATUS,L,F,None,7,temporary
149,Status,STATUS,L,F,None,8,private
149,Status,STATUS,L,F,None,9,mandatory
149,Status,STATUS,L,F,None,11,extinguished
149,Status,STATUS,L,F,None,12,illuminated
149,Status,STATUS,L,F,None,13,historic
149,Status,STATUS,L,F,None,14,public
149,Status,STATUS,L,F,None,15,synchronized
149,Status,STATUS,L,F,None,16,watched
149,Status,STATUS,L,F,None,17,un-watched
149,Status,STATUS,L,F,None,18,existence doubtful
153,Survey type,SURTYP,L,F,None,1,reconnaissance/sketch survey
153,Survey type,SURTYP,L,F,None,2,controlled survey
153,Survey type,SURTYP,L,F,None,4,examintion survey
153,Survey type,SURTYP,L,F,None,5,passage survey
153,Survey type,SURTYP,L,F,None,6,remotely sensed
156,Technique of sounding measurement,TECSOU,L,F,None,1,found by echo-sounder
156,Technique of sounding measurement,TECSOU,L,F,None,2,found by side scan sonar
156,Technique of sounding measurement,TECSOU,L,F,None,3,found by multi-beam
156,Technique of sounding measurement,TECSOU,L,F,None,4,found by diver
156,Technique of sounding measurement,TECSOU,L,F,None,5,found by lead-line
156,Technique of sounding measurement,TECSOU,L,F,None,6,swept by wire-drag
156,Technique of sounding measurement,TECSOU,L,F,None,7,found by laser
156,Technique of sounding measurement,TECSOU,L,F,None,8,swept by vertical acoustic system
156,Technique of sounding measurement,TECSOU,L,F,None,9,found by electromagnetic sensor
156,Technique of sounding measurement,TECSOU,L,F,None,10,photogrammetry
156,Technique of sounding measurement,TECSOU,L,F,None,11,satelite imagery
156,Technique of sounding measurement,TECSOU,L,F,None,12,found by levelling
156,Technique of sounding measurement,TECSOU,L,F,None,13,swept by side-scan sonar
156,Technique of sounding measurement,TECSOU,L,F,None,14,computer generated
161,Tide - accuracy of water level,T_ACWL,E,F,None,1,better than 0.1m and 10 minutes
161,Tide - accuracy of water level,T_ACWL,E,F,None,2,worse than 0.1m or 10 minutes
163,Tide - method of tidal prediction,T_MTOD,E,F,None,1,simplified harmonic method of tidal prediction
163,Tide - method of tidal prediction,T_MTOD,E,F,None,2,full harmonic method of tidal prediction
163,Tide - method of tidal prediction,T_MTOD,E,F,None,3,height and time difference non-harmonic method
170,Tint,$TINTS,E,$,None,1,darkest blue
170,Tint,$TINTS,E,$,None,2,medium blue
170,Tint,$TINTS,E,$,None,3,lightest blue
171,Topmark/daymark shape,TOPSHP,E,F,None,1,"cone, point up"
171,Topmark/daymark shape,TOPSHP,E,F,None,2,"cone, point down"
171,Topmark/daymark shape,TOPSHP,E,F,None,3,sphere
171,Topmark/daymark shape,TOPSHP,E,F,None,4,2 sphere
171,Topmark/daymark shape,TOPSHP,E,F,None,5,cylinder (can)
171,Topmark/daymark shape,TOPSHP,E,F,None,6,board
171,Topmark/daymark shape,TOPSHP,E,F,None,7,x-shape (St. Andrew's cross)
171,Topmark/daymark shape,TOPSHP,E,F,None,8,upright cross (St. George cross)
171,Topmark/daymark shape,TOPSHP,E,F,None,9,"cube, point up"
171,Topmark/daymark shape,TOPSHP,E,F,None,10,"2 cones, point to point"
171,Topmark/daymark shape,TOPSHP,E,F,None,11,"2 cones, base to base"
171,Topmark/daymark shape,TOPSHP,E,F,None,12,rhombus (diamond)
171,Topmark/daymark shape,TOPSHP,E,F,None,13,2 cones (points upward)
171,Topmark/daymark shape,TOPSHP,E,F,None,14,2 cones (points downward)
171,Topmark/daymark shape,TOPSHP,E,F,None,15,"besom, point up (broom or perch)"
171,Topmark/daymark shape,TOPSHP,E,F,None,16,"besom, point down (broom or perch)"
171,Topmark/daymark shape,TOPSHP,E,F,None,17,flag
171,Topmark/daymark shape,TOPSHP,E,F,None,18,sphere over rhombus
171,Topmark/daymark shape,TOPSHP,E,F,None,19,square
171,Topmark/daymark shape,TOPSHP,E,F,None,20,"rectangle, horizontal"
171,Topmark/daymark shape,TOPSHP,E,F,None,21,"rectangle, vertical"
171,Topmark/daymark shape,TOPSHP,E,F,None,22,"trapezium, up"
171,Topmark/daymark shape,TOPSHP,E,F,None,23,"trapezium, down"
171,Topmark/daymark shape,TOPSHP,E,F,None,24,"triangle, point up"
171,Topmark/daymark shape,TOPSHP,E,F,None,25,"triangle, point down"
171,Topmark/daymark shape,TOPSHP,E,F,None,26,circle
171,Topmark/daymark shape,TOPSHP,E,F,None,27,two upright crosses (one over the other)
171,Topmark/daymark shape,TOPSHP,E,F,None,28,T-shape
171,Topmark/daymark shape,TOPSHP,E,F,None,29,triangle pointing up over a circle
171,Topmark/daymark shape,TOPSHP,E,F,None,30,upright cross over a circle
171,Topmark/daymark shape,TOPSHP,E,F,None,31,rhombus over a circle
171,Topmark/daymark shape,TOPSHP,E,F,None,32,circle over a triangle pointing up
171,Topmark/daymark shape,TOPSHP,E,F,None,33,other shape (see INFORM)
172,Traffic flow,TRAFIC,E,F,None,1,inbound
172,Traffic flow,TRAFIC,E,F,None,2,outbound
172,Traffic flow,TRAFIC,E,F,None,3,one-way
172,Traffic flow,TRAFIC,E,F,None,4,two-way
185,Vertical datum,VERDAT,E,F,None,1,Mean low water springs
185,Vertical datum,VERDAT,E,F,None,2,Mean lower low water springs
185,Vertical datum,VERDAT,E,F,None,3,Mean sea level
185,Vertical datum,VERDAT,E,F,None,4,Lowest low water
185,Vertical datum,VERDAT,E,F,None,5,Mean low water
185,Vertical datum,VERDAT,E,F,None,6,Lowest low water springs
185,Vertical datum,VERDAT,E,F,None,7,Approximate mean low water springs
185,Vertical datum,VERDAT,E,F,None,8,Indian spring low water
185,Vertical datum,VERDAT,E,F,None,9,Low water springs
185,Vertical datum,VERDAT,E,F,None,10,Approximate lowest astronomical tide
185,Vertical datum,VERDAT,E,F,None,11,Nearly lowest low water
185,Vertical datum,VERDAT,E,F,None,12,Mean lower low water
185,Vertical datum,VERDAT,E,F,None,13,Low water
185,Vertical datum,VERDAT,E,F,None,14,Approximate mean low water
185,Vertical datum,VERDAT,E,F,None,15,Approximate mean lower low water
185,Vertical datum,VERDAT,E,F,None,16,Mean high water
185,Vertical datum,VERDAT,E,F,None,17,Mean high water springs
185,Vertical datum,VERDAT,E,F,None,18,High water
185,Vertical datum,VERDAT,E,F,None,19,Approximate mean sea level
185,Vertical datum,VERDAT,E,F,None,20,High water springs
185,Vertical datum,VERDAT,E,F,None,21,Mean higher high water
185,Vertical datum,VERDAT,E,F,None,22,Equinoctial spring low water
185,Vertical datum,VERDAT,E,F,None,23,Lowest astronomical tide
185,Vertical datum,VERDAT,E,F,None,24,Local datum
185,Vertical datum,VERDAT,E,F,None,25,International Great Lakes Datum 1985
185,Vertical datum,VERDAT,E,F,None,26,Mean water level
185,Vertical datum,VERDAT,E,F,None,27,Lower low water large tide
